snapshot_id,seq_num,time_since_start_ms,timestamp_epoch_ms,latency_ms,jitter_ms,perceived_position_error,bandwidth_per_client_kbps
100,102,6773.996,578854141.3312081,0.3,0.078,0,
101,103,6830.414,578854197.748458,0.398,0.098,0,
102,104,6886.931,578854254.266083,0.434,0.035,0,
103,105,6943.157,578854310.4920411,0.364,0.07,0,
104,106,6994.71,578854362.0446659,0.422,0.058,0,
105,107,7048.129,578854415.4634999,0.239,0.183,0,
106,108,7104.511,578854471.845708,0.46,0.221,0,
107,109,7157.169,578854524.503625,0.481,0.021,0,
108,110,7213.136,578854580.470458,0.357,0.124,0,
109,111,7265.881,578854633.215541,0.431,0.074,0,
110,112,7321.951,578854689.2859161,0.366,0.065,0,
111,113,7375.665,578854742.9992911,0.47,0.104,0,
112,114,7429.17,578854796.505,0.424,0.046,0,
113,115,7483.125,578854850.459875,0.375,0.049,0,
114,116,7535.191,578854902.5257909,0.477,0.101,0,
115,117,7590.383,578854957.717291,0.17,0.306,0,
116,118,7645.727,578855013.061791,0.13,0.041,0,
117,119,7701.124,578855068.458875,0.117,0.013,0,
118,120,7756.931,578855124.265875,0.246,0.129,0,
119,121,7810.986,578855178.320458,0.286,0.041,0,
120,122,7866.924,578855234.259125,0.399,0.113,0,
121,123,7921.095,578855288.429708,0.386,0.013,0,
122,124,7974.543,578855341.877416,0.406,0.02,0,
123,125,8030.564,578855397.899125,0.386,0.02,0,
124,126,8085.737,578855453.0719581,0.404,0.018,0,
125,127,8141.019,578855508.3536661,0.368,0.036,0,
126,128,8197.44,578855564.774291,0.38,0.011,0,
127,129,8250.719,578855618.053958,0.411,0.032,0,
128,130,8307.032,578855674.366541,0.433,0.022,0,
129,131,8362.879,578855730.21375,0.323,0.111,0,
130,132,8419.034,578855786.368916,0.345,0.022,0,
131,133,8471.769,578855839.103791,0.38,0.035,0,
132,134,8526.788,578855894.122583,0.419,0.039,0,
133,135,8583.279,578855950.613333,0.368,0.051,0,
134,136,8637.444,578856004.779125,0.374,0.006,0,
135,137,8690.011,578856057.345583,0.222,0.152,0,
136,138,8743.035,578856110.369791,0.458,0.237,0,
137,139,8874.384,578856241.7186661,78.715,78.257,0,
138,140,8875.322,578856242.656708,23.391,55.324,0,
139,141,8904.991,578856272.325958,0.396,22.995,0,
140,142,8959.534,578856326.8690829,0.581,0.185,0,
141,143,9012.442,578856379.7765001,0.342,0.239,0,
142,144,9075.185,578856442.519791,8.272,7.93,0,
143,145,9123.271,578856490.605291,0.373,7.899,0,
144,146,9175.345,578856542.6795,0.469,0.096,0,
145,147,9231.555,578856598.889583,0.362,0.107,0,
146,148,9287.668,578856655.002666,0.274,0.088,0,
147,149,9342.746,578856710.081166,0.179,0.095,0,
148,150,9477.791,578856845.125708,82.662,82.483,0,
149,151,9478.437,578856845.7717079,30.845,51.817,0,
150,152,9502.072,578856869.406666,0.12,30.725,0,
151,153,9557.474,578856924.8087081,0.123,0.002,0,
152,154,9610.03,578856977.364375,0.168,0.045,0,
153,155,9666.315,578857033.649291,0.334,0.167,0,
154,156,9724.104,578857091.439166,4.872,4.538,0,
-1,157,9770.617,578857137.9521251,0.168,4.704,0,
155,158,9775.019,578857142.353833,0.116,0.052,1,
156,159,9830.857,578857198.1917499,0.24,0.124,0,
157,160,9883.555,578857250.889333,0.167,0.073,0,
158,161,9937.059,578857304.3934579,0.284,0.117,0,
159,162,9993.222,578857360.55725,0.29,0.005,0,
-1,163,10032.679,578857400.013541,0.193,0.097,0,
160,164,10049.263,578857416.5979999,0.219,0.026,1,
161,165,10104.935,578857472.2700831,0.161,0.059,0,
162,166,10158.854,578857526.189208,0.148,0.012,0,
163,167,10214.418,578857581.752666,0.168,0.019,0,
-1,168,10247.91,578857615.245041,0.089,0.079,0,
164,169,10265.372,578857632.706791,0.18,0.091,1,
165,170,10318.95,578857686.284416,0.081,0.099,0,
166,171,10374.445,578857741.780041,0.172,0.09,0,
167,172,10426.577,578857793.911458,0.124,0.048,0,
168,173,10478.895,578857846.2297909,0.258,0.135,0,
169,174,10534.939,578857902.274083,0.283,0.024,0,
170,175,10588.091,578857955.4254581,0.491,0.209,0,
171,176,10679.305,578858046.6394999,36.979,36.488,0,
172,177,10880.466,578858247.800833,182.174,145.195,0,
173,178,10880.973,578858248.307541,129.964,52.21,0,
174,179,11081.463,578858448.7979159,277.025,147.061,0,
175,180,11181.638,578858548.972583,321.243,44.218,0,
176,181,11264.801,578858632.136083,352.286,31.043,0,
177,182,11265.757,578858633.091916,301.508,50.778,0,
178,183,11277.193,578858644.528,259.52,41.988,0,
179,184,11279.238,578858646.573,204.948,54.573,0,
180,185,11279.713,578858647.047583,148.317,56.631,0,
181,186,11280.126,578858647.460708,92.883,55.434,0,
182,187,11280.487,578858647.822083,36.65,56.233,0,
183,188,11295.26,578858662.595166,0.241,36.408,0,
184,189,11350.965,578858718.299333,0.109,0.133,0,
185,190,11403.016,578858770.3512081,0.18,0.071,0,
186,191,11458.619,578858825.954083,0.204,0.024,0,
187,192,11514.376,578858881.7104579,0.246,0.042,0,
188,194,11567.297,578858934.631875,0.357,0.111,1,
189,195,11619.742,578858987.0762501,0.191,0.167,0,
190,196,11674.488,578859041.82275,0.273,0.083,0,
191,197,11726.882,578859094.217166,0.337,0.063,0,
192,198,11783.062,578859150.3970001,0.317,0.02,0,
193,199,11839.41,578859206.7449161,0.39,0.073,0,
194,201,11895.319,578859262.6537501,0.164,0.226,1,
195,202,11950.097,578859317.4313331,0.133,0.031,0,
196,203,12005.844,578859373.1787081,0.226,0.093,0,
197,204,12058.243,578859425.577291,0.149,0.077,0,
198,205,12109.889,578859477.223875,0.258,0.109,0,
199,206,12164.725,578859532.059708,0.24,0.018,0,
200,207,12284.007,578859651.34175,64.805,64.565,0,
201,208,12485.443,578859852.778,210.088,145.283,0,
202,209,12686.716,578860054.0510831,355.298,145.21,0,
203,210,12687.459,578860054.794166,302.454,52.844,0,
204,211,12776.777,578860144.112,336.224,33.77,0,
205,212,12779.109,578860146.4438751,282.452,53.772,0,
206,213,12786.709,578860154.0440409,236.431,46.021,0,
207,214,12787.141,578860154.475958,181.945,54.486,0,
208,215,12787.531,578860154.865291,128.882,53.063,0,
209,216,12792.539,578860159.873583,80.624,48.258,0,
210,217,12793.221,578860160.555625,28.929,51.695,0,
211,218,12817.471,578860184.805458,0.206,28.723,0,
212,219,12869.826,578860237.160375,0.227,0.021,0,
213,220,12926.045,578860293.3801249,0.282,0.056,0,
214,221,13044.306,578860411.641083,63.501,63.218,0,
215,222,13054.549,578860421.883416,22.7,40.8,0,
-1,223,13064.727,578860432.061291,0.148,22.552,0,
216,224,13083.408,578860450.742666,0.2,0.051,1,
217,225,13139.201,578860506.536083,0.246,0.046,0,
218,226,13191.783,578860559.118125,0.214,0.032,0,
219,227,13247.204,578860614.5389999,0.156,0.057,0,
220,228,13300.026,578860667.361041,0.125,0.031,0,
-1,229,13348.281,578860715.616,0.142,0.017,0,
221,230,13355.577,578860722.9117081,0.193,0.052,1,
222,231,13411.099,578860778.433333,0.157,0.036,0,
223,232,13466.782,578860834.11675,0.206,0.049,0,
224,233,13521.316,578860888.650791,0.337,0.131,0,
225,234,13577.908,578860945.242833,0.345,0.008,0,
226,235,13634.736,578861002.07125,0.691,0.346,0,
227,236,13690.706,578861058.0411661,0.257,0.434,0,
228,237,13746.715,578861114.049375,0.257,0.0,0,
229,238,13801.693,578861169.027833,0.27,0.013,0,
230,239,13855.755,578861223.090208,0.299,0.029,0,
231,240,13911.159,578861278.4936659,0.385,0.086,0,
232,241,13964.939,578861332.27375,0.312,0.073,0,
233,242,14018.923,578861386.257958,0.243,0.069,0,
234,243,14072.412,578861439.746708,0.414,0.171,0,
235,244,14124.07,578861491.404916,0.403,0.011,0,
236,245,14179.673,578861547.008166,0.402,0.001,0,
237,246,14235.857,578861603.1917909,0.428,0.026,0,
238,247,14292.214,578861659.548666,0.411,0.016,0,
239,248,14345.887,578861713.222,0.476,0.064,0,
240,249,14402.362,578861769.696583,0.445,0.03,0,
241,250,14458.556,578861825.8902501,0.341,0.104,0,
242,251,14514.667,578861882.0019159,0.398,0.057,0,
243,252,14566.411,578861933.74575,0.277,0.121,0,
244,253,14622.874,578861990.2082909,0.488,0.21,0,
245,254,14676.431,578862043.766125,0.411,0.077,0,
246,255,14729.137,578862096.471458,0.454,0.043,0,
247,256,14785.003,578862152.337666,0.364,0.09,0,
-1,257,14832.708,578862200.0430001,0.14,0.224,0,
248,258,14837.268,578862204.602625,0.251,0.111,1,
249,259,14892.938,578862260.2725409,0.221,0.03,0,
250,260,14945.581,578862312.916041,0.301,0.08,0,
251,261,15049.604,578862416.938375,52.753,52.452,0,
252,262,15052.462,578862419.7968329,0.117,52.636,0,
253,263,15108.012,578862475.346666,0.211,0.095,0,
254,264,15160.747,578862528.0819579,0.224,0.013,0,
255,265,15216.592,578862583.927208,0.266,0.041,0,
256,266,15270.481,578862637.8157079,0.534,0.269,0,
257,267,15326.09,578862693.424583,0.381,0.154,0,
258,268,15382.51,578862749.84475,0.519,0.139,0,
259,269,15434.933,578862802.267833,0.435,0.085,0,
260,270,15491.325,578862858.659958,0.477,0.043,0,
261,271,15543.068,578862910.4027079,0.448,0.029,0,
262,272,15599.127,578862966.461541,0.35,0.098,0,
263,273,15654.29,578863021.624625,0.427,0.077,0,
264,274,15705.607,578863072.9412501,0.374,0.053,0,
265,275,15759.191,578863126.525541,0.417,0.043,0,
266,276,15815.132,578863182.4670409,0.373,0.044,0,
267,277,15865.92,578863233.254666,0.2,0.174,0,
268,278,15918.552,578863285.886375,0.231,0.031,0,
269,279,15974.732,578863342.0663749,0.352,0.121,0,
270,280,16028.26,578863395.594583,0.449,0.097,0,
271,281,16088.599,578863455.933583,2.774,2.326,0,
272,282,16142.769,578863510.1035,0.458,2.317,0,
273,283,16196.01,578863563.344291,0.414,0.043,0,
274,285,16246.987,578863614.321916,0.248,0.167,1,
275,286,16302.594,578863669.92875,0.208,0.04,0,
276,287,16355.351,578863722.68625,0.261,0.053,0,
277,288,16408.905,578863776.23975,0.473,0.212,0,
278,289,16460.199,578863827.533708,0.296,0.178,0,
279,290,16516.392,578863883.72625,0.243,0.053,0,
280,292,16572.284,578863939.618708,0.416,0.173,1,
281,293,16623.758,578863991.093208,0.283,0.133,0,
282,294,16676.87,578864044.204708,0.287,0.004,0,
283,295,16731.4,578864098.73525,0.386,0.098,0,
284,297,16786.799,578864154.133791,0.269,0.116,1,
285,298,16841.938,578864209.273125,0.179,0.09,0,
286,299,16894.845,578864262.179875,0.277,0.098,0,
287,300,16947.193,578864314.5278751,0.392,0.115,0,
288,301,17001.684,578864369.018625,0.396,0.004,0,
289,302,17058.224,578864425.558833,0.464,0.068,0,
290,303,17112.494,578864479.8282909,0.351,0.113,0,
291,304,17167.049,578864534.384,0.253,0.098,0,
292,305,17220.827,578864588.1620829,0.521,0.268,0,
293,306,17276.483,578864643.817541,0.428,0.093,0,
294,307,17331.01,578864698.345041,0.28,0.147,0,
295,308,17384.02,578864751.3549999,0.39,0.11,0,
296,309,17436.361,578864803.695833,0.444,0.053,0,
297,310,17492.708,578864860.043,0.455,0.012,0,
298,311,17547.774,578864915.108458,0.568,0.112,0,
299,312,17603.316,578864970.6503329,0.149,0.419,0,
300,313,17658.806,578865026.1410409,0.179,0.03,0,
301,314,17711.294,578865078.6284161,0.217,0.039,0,
302,315,17767.602,578865134.937166,0.529,0.312,0,
303,316,17819.839,578865187.1735829,0.222,0.307,0,
304,317,17875.886,578865243.220291,0.416,0.194,0,
305,318,17931.424,578865298.758375,0.397,0.019,0,
306,319,18039.676,578865407.0107911,56.901,56.505,0,
307,321,18040.401,578865407.735666,1.34,55.561,1,
308,322,18094.853,578865462.187708,0.181,1.16,0,
309,323,18147.559,578865514.893625,0.293,0.112,0,
310,324,18200.944,578865568.279,0.228,0.064,0,
311,326,18256.462,578865623.796291,0.17,0.059,1,
312,327,18311.956,578865679.290375,0.18,0.01,0,
313,328,18367.653,578865734.9874159,0.233,0.053,0,
314,329,18420.554,578865787.888666,0.518,0.285,0,
315,330,18476.699,578865844.033416,0.286,0.232,0,
316,332,18532.832,578865900.1672499,0.169,0.117,1,
317,333,18583.702,578865951.036666,0.213,0.044,0,
318,334,18635.142,578866002.47725,0.268,0.055,0,
319,335,18690.231,578866057.566,0.455,0.186,0,
320,336,18745.172,578866112.5070829,0.343,0.112,0,
321,338,18798.817,578866166.151375,0.299,0.043,1,
322,339,18854.279,578866221.6132909,0.158,0.142,0,
323,340,18910.0,578866277.334708,0.238,0.08,0,
324,341,18965.852,578866333.187083,0.178,0.06,0,
325,343,19019.969,578866387.304125,0.447,0.269,1,
326,344,19075.782,578866443.1165,0.272,0.176,0,
327,345,19128.951,578866496.285625,0.294,0.023,0,
328,346,19185.399,578866552.7339159,0.342,0.047,0,
329,347,19238.809,578866606.143416,0.338,0.003,0,
330,348,19289.976,578866657.311041,0.249,0.089,0,
331,349,19345.346,578866712.681041,0.378,0.129,0,
332,350,19399.205,578866766.539916,0.332,0.045,0,
333,351,19455.357,578866822.6919581,0.332,0.001,0,
334,352,19509.23,578866876.564291,0.487,0.155,0,
335,353,19563.892,578866931.2263751,0.489,0.003,0,
336,354,19618.771,578866986.105666,0.266,0.224,0,
337,355,19672.298,578867039.633125,0.36,0.094,0,
338,356,19727.039,578867094.374041,0.393,0.033,0,
339,357,19783.148,578867150.4825,0.338,0.056,0,
340,358,19837.132,578867204.46675,0.37,0.032,0,
341,359,19893.365,578867260.699833,0.313,0.057,0,
342,360,19946.865,578867314.2002499,0.414,0.101,0,
343,361,19999.766,578867367.10075,0.334,0.08,0,
344,362,20055.45,578867422.784916,0.398,0.064,0,
345,363,20111.465,578867478.7992909,0.392,0.007,0,
346,364,20167.533,578867534.867625,0.355,0.037,0,
347,365,20221.539,578867588.8737911,0.343,0.012,0,
348,366,20277.495,578867644.8300409,0.285,0.058,0,
349,367,20331.628,578867698.962791,0.438,0.153,0,
350,368,20451.475,578867818.810208,64.255,63.817,0,
351,369,20451.755,578867819.089625,9.051,55.203,0,
352,370,20498.28,578867865.614958,0.154,8.898,0,
353,371,20652.947,578868020.282125,101.802,101.649,0,
354,372,20653.627,578868020.962,46.885,54.917,0,
355,373,20854.234,578868221.568708,191.487,144.601,0,
356,374,20854.928,578868222.2622501,136.597,54.889,0,
357,375,20855.514,578868222.848333,80.938,55.66,0,
358,376,20971.841,578868339.1755409,141.269,60.331,0,
359,377,20983.709,578868351.044,96.987,44.282,0,
360,378,20984.143,578868351.477583,41.227,55.761,0,
361,379,20998.632,578868365.9667499,0.152,41.075,0,
362,380,21051.219,578868418.553333,0.107,0.045,0,
363,381,21106.657,578868473.9914161,0.124,0.017,0,
364,382,21162.463,578868529.797291,0.249,0.125,0,
365,383,21215.938,578868583.273083,0.402,0.153,0,
366,384,21330.599,578868697.9342079,62.026,61.623,0,
367,385,21331.32,578868698.654458,2.075,59.95,0,
,,,,,,,29.50483883663326
